original_path	archive_path	git_mode	git_blob
src/commands/tunnel/server/web/form.tsx	legacy/bun/src/commands/tunnel/server/web/form.tsx	100644	463a206b4862f9f3474cff0e6c83d56a9b925cf5
src/commands/tunnel/server/web/index.html	legacy/bun/src/commands/tunnel/server/web/index.html	100644	e51c799980f65a034944791e096eb502cf804df3
src/commands/tunnel/server/web/main.tsx	legacy/bun/src/commands/tunnel/server/web/main.tsx	100644	9c8b32e8a579d9acd6b873a1b25037a09f5208ab
src/commands/tunnel/server/web/primitives.tsx	legacy/bun/src/commands/tunnel/server/web/primitives.tsx	100644	c84b69871e9eed6bef8b21ae8923565ff9fa9073
src/commands/tunnel/server/web/styles.css	legacy/bun/src/commands/tunnel/server/web/styles.css	100644	8e8540f79ff0ed79e82ccc5fb7ddf7b738135ad6
src/commands/tunnel/server/web/tunnel-form.test.ts	legacy/bun/src/commands/tunnel/server/web/tunnel-form.test.ts	100644	c70814742374337cb852700dd733bb17bfbb19ca
src/commands/tunnel/server/web/tunnel-form.ts	legacy/bun/src/commands/tunnel/server/web/tunnel-form.ts	100644	ba962b3aa6e096ce5a2f1a6f497b2f43f3c97484
src/commands/tunnel/server/web/ui.tsx	legacy/bun/src/commands/tunnel/server/web/ui.tsx	100644	9d47a83abb4adc8bc29f59b428f131217bcea53e
src/commands/tunnel/types.ts	legacy/bun/src/commands/tunnel/types.ts	100644	c2b4dfb63656fb34681b9c8a14d9abcc1817aa00
src/commands/upgrade/index.ts	legacy/bun/src/commands/upgrade/index.ts	100644	2032e54beb4c3bbb19df14fbd8dc9eeab746037f
src/commands/upgrade/updater.test.ts	legacy/bun/src/commands/upgrade/updater.test.ts	100644	42c92267515a421cf6de9f29911db6009b162245
src/commands/upgrade/updater.ts	legacy/bun/src/commands/upgrade/updater.ts	100644	f69a7f55907791e84029ca85a3181f9a0a216b7a
src/commands/upgrade/upgrade.ts	legacy/bun/src/commands/upgrade/upgrade.ts	100644	6b94cfc3e3cdc9ca27247b1473a8e786500809e5
src/commands/zip/README.md	legacy/bun/src/commands/zip/README.md	100644	c47722f2e2a43f000ed988d84b352cc305b1aca1
src/commands/zip/archive.ts	legacy/bun/src/commands/zip/archive.ts	100644	f2348c6fdd6b2b89d81afa23974fc64ce60c3df0
src/commands/zip/discovery.ts	legacy/bun/src/commands/zip/discovery.ts	100644	6be9a08e4686d028217553e7bfe034e7023c6b68
src/commands/zip/engine.ts	legacy/bun/src/commands/zip/engine.ts	100644	a79e12fab78581d4499a6b18992adffcfef99468
src/commands/zip/index.ts	legacy/bun/src/commands/zip/index.ts	100644	09268597915572f45d00f1a20eed50e0c4f6e8d0
src/commands/zip/types.ts	legacy/bun/src/commands/zip/types.ts	100644	5c4b9c16b5f1470a4a750a7acbcb0ea80bc712ae
src/commands/zip/zip.ts	legacy/bun/src/commands/zip/zip.ts	100644	eeefc972305cca673a309b0325ad845abe4d68b8
src/config/client.test.ts	legacy/bun/src/config/client.test.ts	100644	9bbd20a788f7cd6b0f3bfb20feaf48764a939e66
src/config/client.ts	legacy/bun/src/config/client.ts	100644	5d56c30001c176aa4fc5072865027efc71557185
src/config/cm.test.ts	legacy/bun/src/config/cm.test.ts	100644	95479ec730cfb80ab9ff1d93d7df65d10cb3fc41
src/config/cm.ts	legacy/bun/src/config/cm.ts	100644	e91f7c57bba809531aafdb1ee46d06823a1aab29
src/config/crypto.ts	legacy/bun/src/config/crypto.ts	100644	8251650001f1b228a720ebd494f657da879f2ac6
src/config/fork.ts	legacy/bun/src/config/fork.ts	100644	753f99367c4491e2ddc50b897d4a393ae0fcd058
src/config/store.ts	legacy/bun/src/config/store.ts	100644	7c341d2c59fe8d945b40096d51477be06174cfda
src/config/tunnel.ts	legacy/bun/src/config/tunnel.ts	100644	716b232ef55e4c9ebb31d5335165622c1f48d39a
src/config/types.ts	legacy/bun/src/config/types.ts	100644	802edc5f72b5b0f39f3d4ef2448e4fa17ddacf08
src/shared/application-state.ts	legacy/bun/src/shared/application-state.ts	100644	8515ea161f00f8df18e74ba37d6343d7a6f8ee39
src/shared/file-session/index.test.ts	legacy/bun/src/shared/file-session/index.test.ts	100644	e481e8f56e73a0fb259d85479fd0b8a94f40bd67
src/shared/file-session/index.ts	legacy/bun/src/shared/file-session/index.ts	100644	a7221ae91c2557040301b9ea68a5f05ef9ac3b9d
src/shared/log/index.test.ts	legacy/bun/src/shared/log/index.test.ts	100644	18a0babe81003f36f9b403b647b10395e132df37
src/shared/log/index.ts	legacy/bun/src/shared/log/index.ts	100644	f29008ae9d959ed067ce38152e7c2d62ec5c9106
src/shared/tar.ts	legacy/bun/src/shared/tar.ts	100644	90b9b0d708965bf1e1ced5b6e96d89eeafa95418
src/shared/utils.ts	legacy/bun/src/shared/utils.ts	100644	444f3a3a2ff782e0aef6b6a1163b3c907a601a90
src/shared/web/admin/index.test.tsx	legacy/bun/src/shared/web/admin/index.test.tsx	100644	15a00b5fd9f377e190a360beb11215feb13db1a8
src/shared/web/admin/index.tsx	legacy/bun/src/shared/web/admin/index.tsx	100644	d85d51669a80a6fcdd3d565ad7277dde97f61a8b
src/shared/web/admin/styles.css	legacy/bun/src/shared/web/admin/styles.css	100644	c75eefe7842bef9ae5665c9ee981b3f49f1e7455
src/shared/web/components/ui/button.tsx	legacy/bun/src/shared/web/components/ui/button.tsx	100644	cd12edd517706062c28143c08d6e98732a182927
src/shared/web/components/ui/input.tsx	legacy/bun/src/shared/web/components/ui/input.tsx	100644	d693fc8455a85067ed3bdf16e279508610889488
src/shared/web/components/ui/scroll-area.tsx	legacy/bun/src/shared/web/components/ui/scroll-area.tsx	100644	0f3960498ebe7497c7fb15b453562bdbb1221b3f
src/shared/web/components/ui/sheet.tsx	legacy/bun/src/shared/web/components/ui/sheet.tsx	100644	a4dfbe09a0ece532f3366eace6b86b500ef792bb
src/shared/web/components/ui/tooltip.tsx	legacy/bun/src/shared/web/components/ui/tooltip.tsx	100644	89eccb7da4eb2bd010039663efceaf8937a09899
src/shared/web/lib/utils.ts	legacy/bun/src/shared/web/lib/utils.ts	100644	8b400cb879b34f74213c0711748b249eb27b71b6
tsconfig.json	legacy/bun/tsconfig.json	100644	b3d399ed428577a85adf1959c07783eeed1cc0bc
types.d.ts	legacy/bun/types.d.ts	100644	35306c6fc9aed088a742e2337d44bbf877c6ae8e
